checking_date,departing_date,trip_type,pax_count,departing_airport,arriving_airport,flight,departing_time,arrival_time,fare_name,price,currency
2026-07-22,Oct 22 (Thu),OW,1,HND,LHR,NH203,9:40p.m.,7:40a.m.,Economy Value,4199.10,USD
2026-07-22,Oct 22 (Thu),OW,1,HND,LHR,NH203,9:40p.m.,7:40a.m.,Economy Value,3010.10,USD
2026-07-22,Oct 22 (Thu),OW,1,HND,LHR,NH203,9:40p.m.,7:40a.m.,Economy Value,3097.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH211,9:55a.m.,4:20p.m.,Economy Value,1909.70,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH211,9:55a.m.,4:20p.m.,Economy Value,1952.70,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH211,9:55a.m.,4:20p.m.,Economy Value,2605.70,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH211,9:55a.m.,4:20p.m.,Economy Value,4126.70,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH211,9:55a.m.,4:20p.m.,Economy Value,2937.70,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH211,9:55a.m.,4:20p.m.,Economy Value,3024.70,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH205,10:45p.m.,8:20a.m.,Economy Value,1964.30,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH205,10:45p.m.,8:20a.m.,Economy Value,2007.30,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH205,10:45p.m.,8:20a.m.,Economy Value,2660.30,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH205,10:45p.m.,8:20a.m.,Economy Value,4181.30,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH205,10:45p.m.,8:20a.m.,Economy Value,2574.30,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH205,10:45p.m.,8:20a.m.,Economy Value,2660.30,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH5851,9:25a.m.,7:40p.m.,Economy Value,1972.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH5851,9:25a.m.,7:40p.m.,Economy Value,2015.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH5851,9:25a.m.,7:40p.m.,Economy Value,2668.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH5851,9:25a.m.,7:40p.m.,Economy Value,4189.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH5851,9:25a.m.,7:40p.m.,Economy Value,3000.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH5851,9:25a.m.,7:40p.m.,Economy Value,3087.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH5853,11:45a.m.,10:10p.m.,Economy Value,1982.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH5853,11:45a.m.,10:10p.m.,Economy Value,2025.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH5853,11:45a.m.,10:10p.m.,Economy Value,2678.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH5853,11:45a.m.,10:10p.m.,Economy Value,4199.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH5853,11:45a.m.,10:10p.m.,Economy Value,3010.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH5853,11:45a.m.,10:10p.m.,Economy Value,3097.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH203,9:40p.m.,8:40a.m.,Economy Value,1982.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH203,9:40p.m.,8:40a.m.,Economy Value,2025.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH203,9:40p.m.,8:40a.m.,Economy Value,2678.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH203,9:40p.m.,8:40a.m.,Economy Value,4199.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH203,9:40p.m.,8:40a.m.,Economy Value,3010.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH203,9:40p.m.,8:40a.m.,Economy Value,3097.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH217,10:55p.m.,9:55a.m.,Economy Value,1972.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH217,10:55p.m.,9:55a.m.,Economy Value,2015.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH217,10:55p.m.,9:55a.m.,Economy Value,2668.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH217,10:55p.m.,9:55a.m.,Economy Value,4189.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH217,10:55p.m.,9:55a.m.,Economy Value,3000.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH217,10:55p.m.,9:55a.m.,Economy Value,3087.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH5851,9:25a.m.,8:45p.m.,Economy Value,1972.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH5851,9:25a.m.,8:45p.m.,Economy Value,2015.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH5851,9:25a.m.,8:45p.m.,Economy Value,2668.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH5851,9:25a.m.,8:45p.m.,Economy Value,4189.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH5851,9:25a.m.,8:45p.m.,Economy Value,3000.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH5851,9:25a.m.,8:45p.m.,Economy Value,3087.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH223,9:40a.m.,10:10p.m.,Economy Value,1982.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH223,9:40a.m.,10:10p.m.,Economy Value,2025.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH223,9:40a.m.,10:10p.m.,Economy Value,2678.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH223,9:40a.m.,10:10p.m.,Economy Value,4199.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH223,9:40a.m.,10:10p.m.,Economy Value,3010.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH223,9:40a.m.,10:10p.m.,Economy Value,3097.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH205,10:45p.m.,11:25a.m.,Economy Value,1964.30,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH205,10:45p.m.,11:25a.m.,Economy Value,2007.30,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH205,10:45p.m.,11:25a.m.,Economy Value,2660.30,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH205,10:45p.m.,11:25a.m.,Economy Value,4181.30,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH205,10:45p.m.,11:25a.m.,Economy Value,2574.30,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH205,10:45p.m.,11:25a.m.,Economy Value,2660.30,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6137,11:45a.m.,10:10p.m.,Economy Value,1982.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6137,11:45a.m.,10:10p.m.,Economy Value,2025.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6137,11:45a.m.,10:10p.m.,Economy Value,2678.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6137,11:45a.m.,10:10p.m.,Economy Value,4199.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6137,11:45a.m.,10:10p.m.,Economy Value,3010.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6137,11:45a.m.,10:10p.m.,Economy Value,3097.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6233,9:40p.m.,8:40a.m.,Economy Value,1982.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6233,9:40p.m.,8:40a.m.,Economy Value,2025.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6233,9:40p.m.,8:40a.m.,Economy Value,2678.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6233,9:40p.m.,8:40a.m.,Economy Value,4199.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6233,9:40p.m.,8:40a.m.,Economy Value,3010.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6233,9:40p.m.,8:40a.m.,Economy Value,3097.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6143,10:55p.m.,9:55a.m.,Economy Value,1972.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6143,10:55p.m.,9:55a.m.,Economy Value,2015.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6143,10:55p.m.,9:55a.m.,Economy Value,2668.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6143,10:55p.m.,9:55a.m.,Economy Value,4189.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6143,10:55p.m.,9:55a.m.,Economy Value,3000.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6143,10:55p.m.,9:55a.m.,Economy Value,3087.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6137,9:40a.m.,10:10p.m.,Economy Value,1982.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6137,9:40a.m.,10:10p.m.,Economy Value,2025.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6137,9:40a.m.,10:10p.m.,Economy Value,2678.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6137,9:40a.m.,10:10p.m.,Economy Value,4199.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6137,9:40a.m.,10:10p.m.,Economy Value,3010.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6137,9:40a.m.,10:10p.m.,Economy Value,3097.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6145,10:55p.m.,5:05p.m.,Economy Value,1972.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6145,10:55p.m.,5:05p.m.,Economy Value,2015.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6145,10:55p.m.,5:05p.m.,Economy Value,2668.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6145,10:55p.m.,5:05p.m.,Economy Value,4189.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6145,10:55p.m.,5:05p.m.,Economy Value,3000.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6145,10:55p.m.,5:05p.m.,Economy Value,3087.20,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6233,11:45a.m.,8:40a.m.,Economy Value,2013.50,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6233,11:45a.m.,8:40a.m.,Economy Value,2056.50,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6233,11:45a.m.,8:40a.m.,Economy Value,2709.50,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6233,11:45a.m.,8:40a.m.,Economy Value,4230.50,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6233,11:45a.m.,8:40a.m.,Economy Value,3041.50,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6233,11:45a.m.,8:40a.m.,Economy Value,3128.50,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6143,9:25a.m.,9:55a.m.,Economy Value,1997.40,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6143,9:25a.m.,9:55a.m.,Economy Value,2040.40,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6143,9:25a.m.,9:55a.m.,Economy Value,2693.40,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6143,9:25a.m.,9:55a.m.,Economy Value,4214.40,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6143,9:25a.m.,9:55a.m.,Economy Value,3025.40,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6143,9:25a.m.,9:55a.m.,Economy Value,3112.40,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6145,9:25a.m.,5:05p.m.,Economy Value,1997.40,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6145,9:25a.m.,5:05p.m.,Economy Value,2040.40,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6145,9:25a.m.,5:05p.m.,Economy Value,2693.40,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6145,9:25a.m.,5:05p.m.,Economy Value,4214.40,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6145,9:25a.m.,5:05p.m.,Economy Value,3025.40,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH6145,9:25a.m.,5:05p.m.,Economy Value,3112.40,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH203,9:40p.m.,7:40a.m.,Economy Value,1982.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH203,9:40p.m.,7:40a.m.,Economy Value,2025.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH203,9:40p.m.,7:40a.m.,Economy Value,2678.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH203,9:40p.m.,7:40a.m.,Economy Value,4199.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH203,9:40p.m.,7:40a.m.,Economy Value,3010.10,USD
2026-07-22,Oct 23 (Fri),OW,1,HND,LHR,NH203,9:40p.m.,7:40a.m.,Economy Value,3097.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH211,9:55a.m.,4:20p.m.,Economy Value,1909.70,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH211,9:55a.m.,4:20p.m.,Economy Value,1952.70,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH211,9:55a.m.,4:20p.m.,Economy Value,2605.70,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH211,9:55a.m.,4:20p.m.,Economy Value,4126.70,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH211,9:55a.m.,4:20p.m.,Economy Value,2937.70,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH211,9:55a.m.,4:20p.m.,Economy Value,3024.70,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH205,10:45p.m.,8:20a.m.,Economy Value,1964.30,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH205,10:45p.m.,8:20a.m.,Economy Value,2007.30,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH205,10:45p.m.,8:20a.m.,Economy Value,2660.30,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH205,10:45p.m.,8:20a.m.,Economy Value,4181.30,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH205,10:45p.m.,8:20a.m.,Economy Value,2574.30,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH205,10:45p.m.,8:20a.m.,Economy Value,2660.30,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH5851,9:25a.m.,7:40p.m.,Economy Value,1972.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH5851,9:25a.m.,7:40p.m.,Economy Value,2015.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH5851,9:25a.m.,7:40p.m.,Economy Value,2668.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH5851,9:25a.m.,7:40p.m.,Economy Value,4189.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH5851,9:25a.m.,7:40p.m.,Economy Value,3000.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH5851,9:25a.m.,7:40p.m.,Economy Value,3087.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH5853,11:45a.m.,10:10p.m.,Economy Value,1982.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH5853,11:45a.m.,10:10p.m.,Economy Value,2025.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH5853,11:45a.m.,10:10p.m.,Economy Value,2678.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH5853,11:45a.m.,10:10p.m.,Economy Value,4199.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH5853,11:45a.m.,10:10p.m.,Economy Value,3010.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH5853,11:45a.m.,10:10p.m.,Economy Value,3097.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH203,9:40p.m.,8:40a.m.,Economy Value,1982.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH203,9:40p.m.,8:40a.m.,Economy Value,2025.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH203,9:40p.m.,8:40a.m.,Economy Value,2678.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH203,9:40p.m.,8:40a.m.,Economy Value,4199.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH203,9:40p.m.,8:40a.m.,Economy Value,3010.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH203,9:40p.m.,8:40a.m.,Economy Value,3097.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH217,10:55p.m.,9:55a.m.,Economy Value,1972.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH217,10:55p.m.,9:55a.m.,Economy Value,2015.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH217,10:55p.m.,9:55a.m.,Economy Value,2668.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH217,10:55p.m.,9:55a.m.,Economy Value,4189.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH217,10:55p.m.,9:55a.m.,Economy Value,3000.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH217,10:55p.m.,9:55a.m.,Economy Value,3087.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH5851,9:25a.m.,8:45p.m.,Economy Value,1972.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH5851,9:25a.m.,8:45p.m.,Economy Value,2015.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH5851,9:25a.m.,8:45p.m.,Economy Value,2668.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH5851,9:25a.m.,8:45p.m.,Economy Value,4189.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH5851,9:25a.m.,8:45p.m.,Economy Value,3000.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH5851,9:25a.m.,8:45p.m.,Economy Value,3087.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH223,9:40a.m.,10:10p.m.,Economy Value,1982.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH223,9:40a.m.,10:10p.m.,Economy Value,2025.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH223,9:40a.m.,10:10p.m.,Economy Value,2678.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH223,9:40a.m.,10:10p.m.,Economy Value,4199.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH223,9:40a.m.,10:10p.m.,Economy Value,3010.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH223,9:40a.m.,10:10p.m.,Economy Value,3097.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH205,10:45p.m.,11:25a.m.,Economy Value,1964.30,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH205,10:45p.m.,11:25a.m.,Economy Value,2007.30,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH205,10:45p.m.,11:25a.m.,Economy Value,2660.30,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH205,10:45p.m.,11:25a.m.,Economy Value,4181.30,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH205,10:45p.m.,11:25a.m.,Economy Value,2574.30,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH205,10:45p.m.,11:25a.m.,Economy Value,2660.30,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6137,11:45a.m.,10:10p.m.,Economy Value,1982.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6137,11:45a.m.,10:10p.m.,Economy Value,2025.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6137,11:45a.m.,10:10p.m.,Economy Value,2678.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6137,11:45a.m.,10:10p.m.,Economy Value,4199.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6137,11:45a.m.,10:10p.m.,Economy Value,3010.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6137,11:45a.m.,10:10p.m.,Economy Value,3097.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6233,9:40p.m.,8:40a.m.,Economy Value,1982.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6233,9:40p.m.,8:40a.m.,Economy Value,2025.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6233,9:40p.m.,8:40a.m.,Economy Value,2678.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6233,9:40p.m.,8:40a.m.,Economy Value,4199.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6233,9:40p.m.,8:40a.m.,Economy Value,3010.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6233,9:40p.m.,8:40a.m.,Economy Value,3097.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6143,10:55p.m.,9:55a.m.,Economy Value,1972.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6143,10:55p.m.,9:55a.m.,Economy Value,2015.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6143,10:55p.m.,9:55a.m.,Economy Value,2668.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6143,10:55p.m.,9:55a.m.,Economy Value,4189.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6143,10:55p.m.,9:55a.m.,Economy Value,3000.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6143,10:55p.m.,9:55a.m.,Economy Value,3087.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6137,9:40a.m.,10:10p.m.,Economy Value,1982.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6137,9:40a.m.,10:10p.m.,Economy Value,2025.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6137,9:40a.m.,10:10p.m.,Economy Value,2678.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6137,9:40a.m.,10:10p.m.,Economy Value,4199.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6137,9:40a.m.,10:10p.m.,Economy Value,3010.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6137,9:40a.m.,10:10p.m.,Economy Value,3097.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6145,10:55p.m.,5:05p.m.,Economy Value,1972.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6145,10:55p.m.,5:05p.m.,Economy Value,2015.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6145,10:55p.m.,5:05p.m.,Economy Value,2668.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6145,10:55p.m.,5:05p.m.,Economy Value,4189.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6145,10:55p.m.,5:05p.m.,Economy Value,3000.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6145,10:55p.m.,5:05p.m.,Economy Value,3087.20,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6233,11:45a.m.,8:40a.m.,Economy Value,2013.50,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6233,11:45a.m.,8:40a.m.,Economy Value,2056.50,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6233,11:45a.m.,8:40a.m.,Economy Value,2709.50,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6233,11:45a.m.,8:40a.m.,Economy Value,4230.50,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6233,11:45a.m.,8:40a.m.,Economy Value,3041.50,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6233,11:45a.m.,8:40a.m.,Economy Value,3128.50,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6143,9:25a.m.,9:55a.m.,Economy Value,1997.40,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6143,9:25a.m.,9:55a.m.,Economy Value,2040.40,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6143,9:25a.m.,9:55a.m.,Economy Value,2693.40,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6143,9:25a.m.,9:55a.m.,Economy Value,4214.40,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6143,9:25a.m.,9:55a.m.,Economy Value,3025.40,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6143,9:25a.m.,9:55a.m.,Economy Value,3112.40,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6145,9:25a.m.,5:05p.m.,Economy Value,1997.40,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6145,9:25a.m.,5:05p.m.,Economy Value,2040.40,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6145,9:25a.m.,5:05p.m.,Economy Value,2693.40,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6145,9:25a.m.,5:05p.m.,Economy Value,4214.40,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6145,9:25a.m.,5:05p.m.,Economy Value,3025.40,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH6145,9:25a.m.,5:05p.m.,Economy Value,3112.40,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH203,9:40p.m.,7:40a.m.,Economy Value,1982.10,USD
2026-07-22,Oct 24 (Sat),OW,1,HND,LHR,NH203,9:40p.m.,7:40a.m.,Economy Value,2025.10,USD
